cell_id,cell_type,cell_zone,pin_wa,pin_wb,pin_wl,pin_wm
0,roottip,roottip,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
1,roottip,roottip,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
2,roottip,roottip,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
3,roottip,roottip,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
4,roottip,roottip,0.4,1.0,0.8,0.8
5,roottip,roottip,0.4,1.0,0.8,0.8
6,roottip,roottip,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7692307692307692
7,roottip,roottip,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7692307692307692
8,roottip,roottip,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7692307692307692
9,roottip,roottip,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7692307692307692
10,roottip,roottip,0.0625,1.0,0.96875,0.96875
11,roottip,roottip,0.0625,1.0,0.96875,0.96875
12,roottip,roottip,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7692307692307692
13,roottip,roottip,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7692307692307692
14,roottip,roottip,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7692307692307692
15,roottip,roottip,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7692307692307692
16,roottip,roottip,0.0625,1.0,0.96875,0.96875
17,roottip,roottip,0.0625,1.0,0.96875,0.96875
18,roottip,roottip,0.0625,1.0,0.96875,0.96875
19,roottip,roottip,0.0625,1.0,0.96875,0.96875
20,roottip,roottip,0.0625,1.0,0.96875,0.96875
21,roottip,roottip,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7692307692307692
22,roottip,roottip,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7692307692307692
23,roottip,roottip,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7692307692307692
24,roottip,roottip,0.7692307692307692,0.6923076923076923,0.7692307692307692,0.7692307692307692
25,roottip,roottip,0.0625,1.0,0.96875,0.96875
26,roottip,roottip,0.0625,1.0,0.96875,0.96875
27,roottip,roottip,0.0625,1.0,0.96875,0.96875
28,roottip,roottip,0.8148148148148149,0.8148148148148149,0.6296296296296297,0.7407407407407407
29,roottip,roottip,0.7333333333333334,0.7333333333333334,0.8,0.7333333333333334
30,roottip,roottip,0.7857142857142857,0.7142857142857143,0.7857142857142857,0.7142857142857143
31,roottip,roottip,0.7857142857142857,0.7142857142857143,0.7857142857142857,0.7142857142857143
32,roottip,roottip,0.7333333333333334,0.7333333333333334,0.8,0.7333333333333334
33,roottip,roottip,0.8148148148148149,0.8148148148148149,0.6296296296296297,0.7407407407407407
34,roottip,roottip,0.6296296296296297,0.7407407407407407,0.8148148148148149,0.8148148148148149
35,roottip,roottip,0.6296296296296297,0.7407407407407407,0.8148148148148149,0.8148148148148149
36,roottip,roottip,0.10447761194029836,1.0,0.9850746268656716,0.9104477611940298
37,roottip,roottip,0.10447761194029836,1.0,0.9850746268656716,0.9104477611940298
38,roottip,roottip,0.8,0.6,0.8,0.8
39,roottip,roottip,0.7142857142857143,0.7142857142857143,0.8571428571428572,0.7142857142857143
40,roottip,roottip,1.0,0.0,1.0,1.0
41,roottip,roottip,1.0,0.0,1.0,1.0
42,roottip,roottip,0.7142857142857143,0.7142857142857143,0.8571428571428572,0.7142857142857143
43,roottip,roottip,0.8,0.6,0.8,0.8
44,roottip,roottip,1.0,0.5,0.75,0.75
45,roottip,roottip,1.0,0.5,0.75,0.75
46,roottip,roottip,0.8275862068965517,0.6551724137931034,0.7586206896551725,0.7586206896551725
47,roottip,roottip,0.8275862068965517,0.6551724137931034,0.7586206896551725,0.7586206896551725
48,roottip,roottip,0.6296296296296297,0.7407407407407407,0.8148148148148149,0.8148148148148149
49,roottip,roottip,0.6296296296296297,0.7407407407407407,0.8148148148148149,0.8148148148148149
50,roottip,roottip,0.8275862068965517,0.6551724137931034,0.7586206896551725,0.7586206896551725
51,roottip,roottip,0.8275862068965517,0.6551724137931034,0.7586206896551725,0.7586206896551725
52,roottip,roottip,1.0,0.0,1.0,1.0
53,roottip,roottip,1.0,0.5833333333333333,0.7083333333333333,0.7083333333333333
54,roottip,roottip,1.0,0.6,0.7,0.7
55,roottip,roottip,1.0,0.6,0.7,0.7
56,roottip,roottip,1.0,0.6,0.7,0.7
57,roottip,roottip,1.0,0.6,0.7,0.7
58,roottip,roottip,1.0,0.5833333333333333,0.7083333333333333,0.7083333333333333
59,roottip,roottip,1.0,0.0,1.0,1.0
60,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
61,epidermis,meristematic,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
62,cortex,meristematic,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
63,endo,meristematic,1.0,0.45945945945945954,0.8108108108108109,0.7297297297297298
64,peri,meristematic,1.0,0.45945945945945954,0.8108108108108109,0.7297297297297298
65,vasc,meristematic,1.0,0.4444444444444444,0.7777777777777777,0.7777777777777777
66,vasc,meristematic,1.0,0.4444444444444444,0.7777777777777777,0.7777777777777777
67,vasc,meristematic,1.0,0.4444444444444444,0.7777777777777777,0.7777777777777777
68,vasc,meristematic,1.0,0.4444444444444444,0.7777777777777777,0.7777777777777777
69,vasc,meristematic,1.0,0.4444444444444444,0.7777777777777777,0.7777777777777777
70,vasc,meristematic,1.0,0.4444444444444444,0.7777777777777777,0.7777777777777777
71,peri,meristematic,1.0,0.45945945945945954,0.8108108108108109,0.7297297297297298
72,endo,meristematic,1.0,0.45945945945945954,0.8108108108108109,0.7297297297297298
73,cortex,meristematic,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
74,epidermis,meristematic,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
75,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
76,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
77,cortex,meristematic,1.0,0.0,1.0,1.0
78,endo,meristematic,1.0,0.0,1.0,1.0
79,peri,meristematic,1.0,0.0,1.0,1.0
80,vasc,meristematic,1.0,0.0,1.0,1.0
81,vasc,meristematic,1.0,0.0,1.0,1.0
82,vasc,meristematic,1.0,0.0,1.0,1.0
83,vasc,meristematic,1.0,0.0,1.0,1.0
84,vasc,meristematic,1.0,0.0,1.0,1.0
85,vasc,meristematic,1.0,0.0,1.0,1.0
86,peri,meristematic,1.0,0.0,1.0,1.0
87,endo,meristematic,1.0,0.0,1.0,1.0
88,cortex,meristematic,1.0,0.0,1.0,1.0
89,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
90,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
91,epidermis,meristematic,0.2857142857142858,1.0,0.7857142857142858,0.9285714285714286
92,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
93,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
94,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
95,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
96,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
97,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
98,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
99,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
100,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
101,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
102,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
103,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
104,epidermis,meristematic,0.2857142857142858,1.0,0.7857142857142858,0.9285714285714286
105,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
106,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
107,cortex,meristematic,1.0,0.0,1.0,1.0
108,endo,meristematic,1.0,0.0,1.0,1.0
109,peri,meristematic,1.0,0.0,1.0,1.0
110,vasc,meristematic,1.0,0.0,1.0,1.0
111,vasc,meristematic,1.0,0.0,1.0,1.0
112,vasc,meristematic,1.0,0.0,1.0,1.0
113,vasc,meristematic,1.0,0.0,1.0,1.0
114,vasc,meristematic,1.0,0.0,1.0,1.0
115,vasc,meristematic,1.0,0.0,1.0,1.0
116,peri,meristematic,1.0,0.0,1.0,1.0
117,endo,meristematic,1.0,0.0,1.0,1.0
118,cortex,meristematic,1.0,0.0,1.0,1.0
119,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
120,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
121,epidermis,meristematic,0.2857142857142858,1.0,0.7857142857142858,0.9285714285714286
122,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
123,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
124,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
125,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
126,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
127,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
128,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
129,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
130,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
131,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
132,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
133,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
134,epidermis,meristematic,0.2857142857142858,1.0,0.7857142857142858,0.9285714285714286
135,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
136,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
137,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
138,cortex,meristematic,1.0,0.0,1.0,1.0
139,endo,meristematic,1.0,0.0,1.0,1.0
140,peri,meristematic,1.0,0.0,1.0,1.0
141,vasc,meristematic,1.0,0.0,1.0,1.0
142,vasc,meristematic,1.0,0.0,1.0,1.0
143,vasc,meristematic,1.0,0.0,1.0,1.0
144,vasc,meristematic,1.0,0.0,1.0,1.0
145,vasc,meristematic,1.0,0.0,1.0,1.0
146,vasc,meristematic,1.0,0.0,1.0,1.0
147,peri,meristematic,1.0,0.0,1.0,1.0
148,endo,meristematic,1.0,0.0,1.0,1.0
149,cortex,meristematic,1.0,0.0,1.0,1.0
150,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
151,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
152,epidermis,meristematic,0.2857142857142858,1.0,0.7857142857142858,0.9285714285714286
153,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
154,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
155,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
156,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
157,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
158,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
159,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
160,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
161,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
162,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
163,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
164,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
165,epidermis,meristematic,0.2857142857142858,1.0,0.7857142857142858,0.9285714285714286
166,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
167,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
168,cortex,meristematic,1.0,0.0,1.0,1.0
169,endo,meristematic,1.0,0.0,1.0,1.0
170,peri,meristematic,1.0,0.0,1.0,1.0
171,vasc,meristematic,1.0,0.0,1.0,1.0
172,vasc,meristematic,1.0,0.0,1.0,1.0
173,vasc,meristematic,1.0,0.0,1.0,1.0
174,vasc,meristematic,1.0,0.0,1.0,1.0
175,vasc,meristematic,1.0,0.0,1.0,1.0
176,vasc,meristematic,1.0,0.0,1.0,1.0
177,peri,meristematic,1.0,0.0,1.0,1.0
178,endo,meristematic,1.0,0.0,1.0,1.0
179,cortex,meristematic,1.0,0.0,1.0,1.0
180,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
181,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
182,epidermis,meristematic,0.2857142857142858,1.0,0.7857142857142858,0.9285714285714286
183,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
184,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
185,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
186,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
187,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
188,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
189,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
190,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
191,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
192,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
193,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
194,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
195,epidermis,meristematic,0.2857142857142858,1.0,0.7857142857142858,0.9285714285714286
196,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
197,cortex,meristematic,1.0,0.0,1.0,1.0
198,endo,meristematic,1.0,0.0,1.0,1.0
199,peri,meristematic,1.0,0.0,1.0,1.0
200,vasc,meristematic,1.0,0.0,1.0,1.0
201,vasc,meristematic,1.0,0.0,1.0,1.0
202,vasc,meristematic,1.0,0.0,1.0,1.0
203,vasc,meristematic,1.0,0.0,1.0,1.0
204,vasc,meristematic,1.0,0.0,1.0,1.0
205,vasc,meristematic,1.0,0.0,1.0,1.0
206,peri,meristematic,1.0,0.0,1.0,1.0
207,endo,meristematic,1.0,0.0,1.0,1.0
208,cortex,meristematic,1.0,0.0,1.0,1.0
209,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
210,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
211,epidermis,meristematic,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
212,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
213,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
214,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
215,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
216,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
217,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
218,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
219,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
220,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
221,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
222,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
223,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
224,epidermis,meristematic,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
225,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
226,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
227,cortex,meristematic,1.0,0.0,1.0,1.0
228,endo,meristematic,1.0,0.0,1.0,1.0
229,peri,meristematic,1.0,0.0,1.0,1.0
230,vasc,meristematic,1.0,0.0,1.0,1.0
231,vasc,meristematic,1.0,0.0,1.0,1.0
232,vasc,meristematic,1.0,0.0,1.0,1.0
233,vasc,meristematic,1.0,0.0,1.0,1.0
234,vasc,meristematic,1.0,0.0,1.0,1.0
235,vasc,meristematic,1.0,0.0,1.0,1.0
236,peri,meristematic,1.0,0.0,1.0,1.0
237,endo,meristematic,1.0,0.0,1.0,1.0
238,cortex,meristematic,1.0,0.0,1.0,1.0
239,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
240,epidermis,meristematic,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
241,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
242,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
243,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
244,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
245,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
246,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
247,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
248,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
249,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
250,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
251,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
252,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
253,epidermis,meristematic,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
254,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
255,cortex,meristematic,1.0,0.0,1.0,1.0
256,endo,meristematic,1.0,0.0,1.0,1.0
257,peri,meristematic,1.0,0.0,1.0,1.0
258,vasc,meristematic,1.0,0.0,1.0,1.0
259,vasc,meristematic,1.0,0.0,1.0,1.0
260,vasc,meristematic,1.0,0.0,1.0,1.0
261,vasc,meristematic,1.0,0.0,1.0,1.0
262,vasc,meristematic,1.0,0.0,1.0,1.0
263,vasc,meristematic,1.0,0.0,1.0,1.0
264,peri,meristematic,1.0,0.0,1.0,1.0
265,endo,meristematic,1.0,0.0,1.0,1.0
266,cortex,meristematic,1.0,0.0,1.0,1.0
267,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
268,epidermis,meristematic,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
269,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
270,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
271,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
272,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
273,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
274,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
275,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
276,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
277,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
278,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
