cell_id,cell_type,cell_zone,pin_wa,pin_wb,pin_wl,pin_wm
279,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
280,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
281,epidermis,meristematic,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
282,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
283,cortex,meristematic,1.0,0.0,1.0,1.0
284,endo,meristematic,1.0,0.0,1.0,1.0
285,peri,meristematic,1.0,0.0,1.0,1.0
286,vasc,meristematic,1.0,0.0,1.0,1.0
287,vasc,meristematic,1.0,0.0,1.0,1.0
288,vasc,meristematic,1.0,0.0,1.0,1.0
289,vasc,meristematic,1.0,0.0,1.0,1.0
290,vasc,meristematic,1.0,0.0,1.0,1.0
291,vasc,meristematic,1.0,0.0,1.0,1.0
292,peri,meristematic,1.0,0.0,1.0,1.0
293,endo,meristematic,1.0,0.0,1.0,1.0
294,cortex,meristematic,1.0,0.0,1.0,1.0
295,epidermis,meristematic,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
296,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
297,epidermis,meristematic,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
298,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
299,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
300,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
301,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
302,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
303,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
304,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
305,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
306,vasc,meristematic,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
307,peri,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
308,endo,meristematic,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
309,cortex,meristematic,1.0,0.09090909090909094,1.0,0.9090909090909091
310,epidermis,meristematic,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
311,roottip,roottip,0.09090909090909094,1.0,1.0,0.9090909090909091
312,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
313,cortex,transition,1.0,0.0,1.0,1.0
314,endo,transition,1.0,0.0,1.0,1.0
315,peri,transition,1.0,0.0,1.0,1.0
316,vasc,transition,1.0,0.0,1.0,1.0
317,vasc,transition,1.0,0.0,1.0,1.0
318,vasc,transition,1.0,0.0,1.0,1.0
319,vasc,transition,1.0,0.0,1.0,1.0
320,vasc,transition,1.0,0.0,1.0,1.0
321,vasc,transition,1.0,0.0,1.0,1.0
322,peri,transition,1.0,0.0,1.0,1.0
323,endo,transition,1.0,0.0,1.0,1.0
324,cortex,transition,1.0,0.0,1.0,1.0
325,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
326,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
327,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
328,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
329,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
330,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
331,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
332,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
333,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
334,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
335,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
336,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
337,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
338,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
339,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
340,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
341,cortex,transition,1.0,0.0,1.0,1.0
342,endo,transition,1.0,0.0,1.0,1.0
343,peri,transition,1.0,0.0,1.0,1.0
344,vasc,transition,1.0,0.0,1.0,1.0
345,vasc,transition,1.0,0.0,1.0,1.0
346,vasc,transition,1.0,0.0,1.0,1.0
347,vasc,transition,1.0,0.0,1.0,1.0
348,vasc,transition,1.0,0.0,1.0,1.0
349,vasc,transition,1.0,0.0,1.0,1.0
350,peri,transition,1.0,0.0,1.0,1.0
351,endo,transition,1.0,0.0,1.0,1.0
352,cortex,transition,1.0,0.0,1.0,1.0
353,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
354,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
355,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
356,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
357,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
358,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
359,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
360,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
361,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
362,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
363,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
364,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
365,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
366,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
367,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
368,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
369,cortex,transition,1.0,0.0,1.0,1.0
370,endo,transition,1.0,0.0,1.0,1.0
371,peri,transition,1.0,0.0,1.0,1.0
372,vasc,transition,1.0,0.0,1.0,1.0
373,vasc,transition,1.0,0.0,1.0,1.0
374,vasc,transition,1.0,0.0,1.0,1.0
375,vasc,transition,1.0,0.0,1.0,1.0
376,vasc,transition,1.0,0.0,1.0,1.0
377,vasc,transition,1.0,0.0,1.0,1.0
378,peri,transition,1.0,0.0,1.0,1.0
379,endo,transition,1.0,0.0,1.0,1.0
380,cortex,transition,1.0,0.0,1.0,1.0
381,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
382,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
383,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
384,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
385,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
386,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
387,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
388,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
389,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
390,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
391,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
392,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
393,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
394,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
395,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
396,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
397,cortex,transition,1.0,0.0,1.0,1.0
398,endo,transition,1.0,0.0,1.0,1.0
399,peri,transition,1.0,0.0,1.0,1.0
400,vasc,transition,1.0,0.0,1.0,1.0
401,vasc,transition,1.0,0.0,1.0,1.0
402,vasc,transition,1.0,0.0,1.0,1.0
403,vasc,transition,1.0,0.0,1.0,1.0
404,vasc,transition,1.0,0.0,1.0,1.0
405,vasc,transition,1.0,0.0,1.0,1.0
406,peri,transition,1.0,0.0,1.0,1.0
407,endo,transition,1.0,0.0,1.0,1.0
408,cortex,transition,1.0,0.0,1.0,1.0
409,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
410,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
411,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
412,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
413,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
414,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
415,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
416,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
417,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
418,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
419,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
420,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
421,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
422,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
423,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
424,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
425,cortex,transition,1.0,0.0,1.0,1.0
426,endo,transition,1.0,0.0,1.0,1.0
427,peri,transition,1.0,0.0,1.0,1.0
428,vasc,transition,1.0,0.0,1.0,1.0
429,vasc,transition,1.0,0.0,1.0,1.0
430,vasc,transition,1.0,0.0,1.0,1.0
431,vasc,transition,1.0,0.0,1.0,1.0
432,vasc,transition,1.0,0.0,1.0,1.0
433,vasc,transition,1.0,0.0,1.0,1.0
434,peri,transition,1.0,0.0,1.0,1.0
435,endo,transition,1.0,0.0,1.0,1.0
436,cortex,transition,1.0,0.0,1.0,1.0
437,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
438,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
439,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
440,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
441,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
442,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
443,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
444,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
445,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
446,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
447,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
448,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
449,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
450,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
451,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
452,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
453,cortex,transition,1.0,0.0,1.0,1.0
454,endo,transition,1.0,0.0,1.0,1.0
455,peri,transition,1.0,0.0,1.0,1.0
456,vasc,transition,1.0,0.0,1.0,1.0
457,vasc,transition,1.0,0.0,1.0,1.0
458,vasc,transition,1.0,0.0,1.0,1.0
459,vasc,transition,1.0,0.0,1.0,1.0
460,vasc,transition,1.0,0.0,1.0,1.0
461,vasc,transition,1.0,0.0,1.0,1.0
462,peri,transition,1.0,0.0,1.0,1.0
463,endo,transition,1.0,0.0,1.0,1.0
464,cortex,transition,1.0,0.0,1.0,1.0
465,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
466,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
467,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
468,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
469,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
470,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
471,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
472,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
473,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
474,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
475,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
476,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
477,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
478,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
479,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
480,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
481,cortex,transition,1.0,0.0,1.0,1.0
482,endo,transition,1.0,0.0,1.0,1.0
483,peri,transition,1.0,0.0,1.0,1.0
484,vasc,transition,1.0,0.0,1.0,1.0
485,vasc,transition,1.0,0.0,1.0,1.0
486,vasc,transition,1.0,0.0,1.0,1.0
487,vasc,transition,1.0,0.0,1.0,1.0
488,vasc,transition,1.0,0.0,1.0,1.0
489,vasc,transition,1.0,0.0,1.0,1.0
490,peri,transition,1.0,0.0,1.0,1.0
491,endo,transition,1.0,0.0,1.0,1.0
492,cortex,transition,1.0,0.0,1.0,1.0
493,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
494,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
495,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
496,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
497,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
498,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
499,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
500,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
501,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
502,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
503,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
504,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
505,endo,transition,1.0,0.31034482758620696,0.9310344827586207,0.7586206896551725
506,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
507,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
508,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
509,cortex,transition,1.0,0.0,1.0,1.0
510,endo,transition,1.0,0.0,1.0,1.0
511,peri,transition,1.0,0.0,1.0,1.0
512,vasc,transition,1.0,0.0,1.0,1.0
513,vasc,transition,1.0,0.0,1.0,1.0
514,vasc,transition,1.0,0.0,1.0,1.0
515,vasc,transition,1.0,0.0,1.0,1.0
516,vasc,transition,1.0,0.0,1.0,1.0
517,vasc,transition,1.0,0.0,1.0,1.0
518,peri,transition,1.0,0.0,1.0,1.0
519,endo,transition,1.0,0.0,1.0,1.0
520,cortex,transition,1.0,0.0,1.0,1.0
521,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
522,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
523,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
524,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
525,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
526,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
527,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
528,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
529,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
530,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
531,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
532,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
533,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
534,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
535,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
536,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
537,cortex,transition,1.0,0.0,1.0,1.0
538,endo,transition,1.0,0.0,1.0,1.0
539,peri,transition,1.0,0.0,1.0,1.0
540,vasc,transition,1.0,0.0,1.0,1.0
541,vasc,transition,1.0,0.0,1.0,1.0
542,vasc,transition,1.0,0.0,1.0,1.0
543,vasc,transition,1.0,0.0,1.0,1.0
544,vasc,transition,1.0,0.0,1.0,1.0
545,vasc,transition,1.0,0.0,1.0,1.0
546,peri,transition,1.0,0.0,1.0,1.0
547,endo,transition,1.0,0.0,1.0,1.0
548,cortex,transition,1.0,0.0,1.0,1.0
549,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
550,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
551,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
552,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
553,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
554,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
555,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
556,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
557,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
558,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
559,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
560,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
561,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
562,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
563,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
564,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
565,cortex,transition,1.0,0.0,1.0,1.0
566,endo,transition,1.0,0.0,1.0,1.0
567,peri,transition,1.0,0.0,1.0,1.0
568,vasc,transition,1.0,0.0,1.0,1.0
569,vasc,transition,1.0,0.0,1.0,1.0
570,vasc,transition,1.0,0.0,1.0,1.0
571,vasc,transition,1.0,0.0,1.0,1.0
572,vasc,transition,1.0,0.0,1.0,1.0
573,vasc,transition,1.0,0.0,1.0,1.0
574,peri,transition,1.0,0.0,1.0,1.0
575,endo,transition,1.0,0.0,1.0,1.0
576,cortex,transition,1.0,0.0,1.0,1.0
577,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
578,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
579,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
580,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
581,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
