cell_id,cell_type,cell_zone,pin_wa,pin_wb,pin_wl,pin_wm
582,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
583,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
584,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
585,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
586,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
587,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
588,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
589,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
590,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
591,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
592,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
593,cortex,transition,1.0,0.0,1.0,1.0
594,endo,transition,1.0,0.0,1.0,1.0
595,peri,transition,1.0,0.0,1.0,1.0
596,vasc,transition,1.0,0.0,1.0,1.0
597,vasc,transition,1.0,0.0,1.0,1.0
598,vasc,transition,1.0,0.0,1.0,1.0
599,vasc,transition,1.0,0.0,1.0,1.0
600,vasc,transition,1.0,0.0,1.0,1.0
601,vasc,transition,1.0,0.0,1.0,1.0
602,peri,transition,1.0,0.0,1.0,1.0
603,endo,transition,1.0,0.0,1.0,1.0
604,cortex,transition,1.0,0.0,1.0,1.0
605,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
606,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
607,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
608,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
609,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
610,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
611,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
612,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
613,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
614,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
615,vasc,transition,1.0,0.04761904761904745,0.9761904761904762,0.9761904761904762
616,peri,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
617,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
618,cortex,transition,1.0,0.09090909090909094,1.0,0.9090909090909091
619,epidermis,transition,0.16666666666666674,1.0,0.9166666666666666,0.9166666666666666
620,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
621,cortex,transition,1.0,0.0,1.0,1.0
622,endo,transition,1.0,0.0,1.0,1.0
623,peri,transition,1.0,0.0,1.0,1.0
624,vasc,transition,1.0,0.0,1.0,1.0
625,vasc,transition,1.0,0.0,1.0,1.0
626,vasc,transition,1.0,0.0,1.0,1.0
627,vasc,transition,1.0,0.0,1.0,1.0
628,vasc,transition,1.0,0.0,1.0,1.0
629,vasc,transition,1.0,0.0,1.0,1.0
630,peri,transition,1.0,0.0,1.0,1.0
631,endo,transition,1.0,0.0,1.0,1.0
632,cortex,transition,1.0,0.0,1.0,1.0
633,epidermis,transition,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667
634,epidermis,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
635,cortex,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
636,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
637,peri,transition,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
638,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
639,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
640,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
641,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
642,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
643,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
644,peri,transition,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
645,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
646,cortex,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
647,epidermis,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
648,epidermis,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
649,cortex,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
650,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
651,peri,transition,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
652,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
653,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
654,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
655,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
656,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
657,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
658,peri,transition,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
659,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
660,cortex,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
661,epidermis,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
662,epidermis,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
663,cortex,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
664,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
665,peri,transition,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
666,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
667,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
668,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
669,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
670,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
671,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
672,peri,transition,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
673,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
674,cortex,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
675,epidermis,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
676,epidermis,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
677,cortex,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
678,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
679,peri,transition,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
680,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
681,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
682,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
683,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
684,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
685,vasc,transition,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
686,peri,transition,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
687,endo,transition,1.0,0.2592592592592593,1.0,0.7407407407407407
688,cortex,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
689,epidermis,transition,0.09090909090909094,1.0,1.0,0.9090909090909091
690,epidermis,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
691,cortex,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
692,endo,elongation,1.0,0.2592592592592593,1.0,0.7407407407407407
693,peri,elongation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
694,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
695,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
696,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
697,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
698,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
699,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
700,peri,elongation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
701,endo,elongation,1.0,0.2592592592592593,1.0,0.7407407407407407
702,cortex,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
703,epidermis,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
704,epidermis,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
705,cortex,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
706,endo,elongation,1.0,0.2592592592592593,1.0,0.7407407407407407
707,peri,elongation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
708,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
709,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
710,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
711,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
712,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
713,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
714,peri,elongation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
715,endo,elongation,1.0,0.2592592592592593,1.0,0.7407407407407407
716,cortex,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
717,epidermis,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
718,epidermis,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
719,cortex,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
720,endo,elongation,1.0,0.2592592592592593,1.0,0.7407407407407407
721,peri,elongation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
722,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
723,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
724,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
725,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
726,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
727,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
728,peri,elongation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
729,endo,elongation,1.0,0.2592592592592593,1.0,0.7407407407407407
730,cortex,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
731,epidermis,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
732,epidermis,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
733,cortex,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
734,endo,elongation,1.0,0.2592592592592593,1.0,0.7407407407407407
735,peri,elongation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
736,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
737,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
738,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
739,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
740,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
741,vasc,elongation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
742,peri,elongation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
743,endo,elongation,1.0,0.2592592592592593,1.0,0.7407407407407407
744,cortex,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
745,epidermis,elongation,0.09090909090909094,1.0,1.0,0.9090909090909091
746,epidermis,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
747,cortex,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
748,endo,differentiation,1.0,0.2592592592592593,1.0,0.7407407407407407
749,peri,differentiation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
750,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
751,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
752,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
753,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
754,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
755,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
756,peri,differentiation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
757,endo,differentiation,1.0,0.2592592592592593,1.0,0.7407407407407407
758,cortex,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
759,epidermis,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
760,epidermis,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
761,cortex,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
762,endo,differentiation,1.0,0.2592592592592593,1.0,0.7407407407407407
763,peri,differentiation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
764,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
765,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
766,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
767,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
768,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
769,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
770,peri,differentiation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
771,endo,differentiation,1.0,0.2592592592592593,1.0,0.7407407407407407
772,cortex,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
773,epidermis,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
774,epidermis,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
775,cortex,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
776,endo,differentiation,1.0,0.2592592592592593,1.0,0.7407407407407407
777,peri,differentiation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
778,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
779,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
780,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
781,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
782,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
783,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
784,peri,differentiation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
785,endo,differentiation,1.0,0.2592592592592593,1.0,0.7407407407407407
786,cortex,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
787,epidermis,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
788,epidermis,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
789,cortex,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
790,endo,differentiation,1.0,0.2592592592592593,1.0,0.7407407407407407
791,peri,differentiation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
792,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
793,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
794,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
795,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
796,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
797,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
798,peri,differentiation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
799,endo,differentiation,1.0,0.2592592592592593,1.0,0.7407407407407407
800,cortex,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
801,epidermis,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
802,epidermis,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
803,cortex,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
804,endo,differentiation,1.0,0.2592592592592593,1.0,0.7407407407407407
805,peri,differentiation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
806,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
807,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
808,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
809,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
810,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
811,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
812,peri,differentiation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
813,endo,differentiation,1.0,0.2592592592592593,1.0,0.7407407407407407
814,cortex,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
815,epidermis,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
816,epidermis,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
817,cortex,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
818,endo,differentiation,1.0,0.2592592592592593,1.0,0.7407407407407407
819,peri,differentiation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
820,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
821,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
822,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
823,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
824,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
825,vasc,differentiation,1.0,0.09502262443438914,0.9524886877828054,0.9524886877828054
826,peri,differentiation,1.0,0.16666666666666674,0.9166666666666666,0.9166666666666666
827,endo,differentiation,1.0,0.2592592592592593,1.0,0.7407407407407407
828,cortex,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
829,epidermis,differentiation,0.2222222222222222,1.0,1.0,0.7777777777777777
