cell,corners,centroid,auxin,area,meristematic,pericycle,centroid_y,distance,tick
64,"[[54, 83], [54, 86], [57, 86], [57, 83]]","[55.5, 84.5]",400.0,9,True,True,84.5,9.5,0
94,"[[54, 93], [54, 96], [57, 96], [57, 93]]","[55.5, 94.5]",400.0,9,True,True,94.5,2.3333333333333286,0
140,"[[54, 108], [54, 111], [57, 111], [57, 108]]","[55.5, 109.5]",60.0,9,True,True,109.5,0.1666666666666572,0
185,"[[54, 123], [54, 126], [57, 126], [57, 123]]","[55.5, 124.5]",60.0,9,True,True,124.5,2.0,0
243,"[[54, 143], [54, 146], [57, 146], [57, 143]]","[55.5, 144.5]",60.0,9,True,True,144.5,0.8333333333333144,0
285,"[[54, 158], [54, 161], [57, 161], [57, 158]]","[55.5, 159.5]",60.0,9,True,True,159.5,1.3333333333333428,0
329,"[[54, 173], [54, 176], [57, 176], [57, 173]]","[55.5, 174.5]",60.0,9,True,True,174.5,3.5,0
64,"[[54, 83], [54, 86], [57, 86], [57, 83]]","[55.5, 84.5]",272.068,9,True,True,84.5,9.5,1
96,"[[54, 93], [54, 96], [57, 96], [57, 93]]","[55.5, 94.5]",182.699,9,True,True,94.5,2.3333333333333286,1
144,"[[54, 108], [54, 111], [57, 111], [57, 108]]","[55.5, 109.5]",142.154,9,True,True,109.5,0.1666666666666572,1
191,"[[54, 123], [54, 126], [57, 126], [57, 123]]","[55.5, 124.5]",137.767,9,True,True,124.5,2.0,1
253,"[[54, 143], [54, 146], [57, 146], [57, 143]]","[55.5, 144.5]",107.821,9,True,True,144.5,0.8333333333333144,1
299,"[[54, 158], [54, 161], [57, 161], [57, 158]]","[55.5, 159.5]",94.5226,9,True,True,159.5,1.3333333333333428,1
343,"[[54, 173], [54, 176], [57, 176], [57, 173]]","[55.5, 174.5]",81.0039,9,True,True,174.5,3.5,1
64,"[[54, 83], [54, 87], [57, 87], [57, 83]]","[55.5, 85.0]",269.65,12,True,True,85.0,10.0,2
80,"[[54, 89], [54, 93], [57, 93], [57, 89]]","[55.5, 91.0]",201.315,12,True,True,91.0,1.1666666666666714,2
128,"[[54, 107], [54, 111], [57, 111], [57, 107]]","[55.5, 109.0]",156.695,12,True,True,109.0,0.3333333333333428,2
176,"[[54, 125], [54, 129], [57, 129], [57, 125]]","[55.5, 127.0]",149.64,12,True,True,127.0,0.5,2
224,"[[54, 143], [54, 147], [57, 147], [57, 143]]","[55.5, 145.0]",121.381,12,True,True,145.0,1.3333333333333144,2
272,"[[54, 161], [54, 165], [57, 165], [57, 161]]","[55.5, 163.0]",105.024,12,True,True,163.0,2.166666666666657,2
305,"[[54, 173], [54, 177], [57, 177], [57, 173]]","[55.5, 175.0]",94.1899,12,True,True,175.0,3.0,2
64,"[[54, 83], [54, 88], [57, 88], [57, 83]]","[55.5, 85.5]",283.503,15,True,True,85.5,10.5,3
80,"[[54, 90], [54, 95], [57, 95], [57, 90]]","[55.5, 92.5]",215.195,15,True,True,92.5,0.3333333333333286,3
112,"[[54, 104], [54, 109], [57, 109], [57, 104]]","[55.5, 106.5]",172.265,15,True,True,106.5,2.833333333333343,3
160,"[[54, 125], [54, 130], [57, 130], [57, 125]]","[55.5, 127.5]",157.853,15,True,True,127.5,1.0,3
193,"[[54, 139], [54, 144], [57, 144], [57, 139]]","[55.5, 141.5]",132.555,15,True,True,141.5,2.1666666666666856,3
241,"[[54, 159], [54, 163], [57, 163], [57, 159]]","[55.5, 161.0]",113.112,12,True,True,161.0,0.1666666666666572,3
273,"[[54, 171], [54, 175], [57, 175], [57, 171]]","[55.5, 173.0]",103.81,12,True,True,173.0,5.0,3
64,"[[54, 83], [54, 90], [57, 90], [57, 83]]","[55.5, 86.5]",290.5,21,True,True,86.5,11.5,4
80,"[[54, 92], [54, 99], [57, 99], [57, 92]]","[55.5, 95.5]",228.259,21,True,True,95.5,3.3333333333333286,4
112,"[[54, 109], [54, 115], [57, 115], [57, 109]]","[55.5, 112.0]",193.391,18,True,True,112.0,2.666666666666657,4
144,"[[54, 125], [54, 131], [57, 131], [57, 125]]","[55.5, 128.0]",173.125,18,True,True,128.0,1.5,4
176,"[[54, 141], [54, 147], [57, 147], [57, 141]]","[55.5, 144.0]",144.262,18,True,True,144.0,0.3333333333333144,4
209,"[[54, 157], [54, 162], [57, 162], [57, 157]]","[55.5, 159.5]",130.465,15,True,True,159.5,1.3333333333333428,4
242,"[[54, 171], [54, 176], [57, 176], [57, 171]]","[55.5, 173.5]",115.415,15,True,True,173.5,4.5,4
64,"[[54, 83], [54, 86], [57, 86], [57, 83]]","[55.5, 84.5]",293.978,9,True,True,84.5,9.5,5
96,"[[54, 93], [54, 96], [57, 96], [57, 93]]","[55.5, 94.5]",224.039,9,True,True,94.5,2.3333333333333286,5
144,"[[54, 108], [54, 111], [57, 111], [57, 108]]","[55.5, 109.5]",178.294,9,True,True,109.5,0.1666666666666572,5
192,"[[54, 123], [54, 126], [57, 126], [57, 123]]","[55.5, 124.5]",171.746,9,True,True,124.5,2.0,5
240,"[[54, 142], [54, 149], [57, 149], [57, 142]]","[55.5, 145.5]",152.805,21,True,True,145.5,1.8333333333333144,5
273,"[[54, 160], [54, 167], [57, 167], [57, 160]]","[55.5, 163.5]",133.697,21,True,True,163.5,2.666666666666657,5
289,"[[54, 169], [54, 175], [57, 175], [57, 169]]","[55.5, 172.0]",125.2,18,True,True,172.0,6.0,5
64,"[[54, 83], [54, 86], [57, 86], [57, 83]]","[55.5, 84.5]",304.423,9,True,True,84.5,9.5,6
95,"[[54, 93], [54, 96], [57, 96], [57, 93]]","[55.5, 94.5]",229.833,9,True,True,94.5,2.3333333333333286,6
143,"[[54, 108], [54, 111], [57, 111], [57, 108]]","[55.5, 109.5]",184.236,9,True,True,109.5,0.1666666666666572,6
191,"[[54, 123], [54, 126], [57, 126], [57, 123]]","[55.5, 124.5]",182.617,9,True,True,124.5,2.0,6
255,"[[54, 143], [54, 146], [57, 146], [57, 143]]","[55.5, 144.5]",146.821,9,True,True,144.5,0.8333333333333144,6
303,"[[54, 158], [54, 161], [57, 161], [57, 158]]","[55.5, 159.5]",134.033,9,True,True,159.5,1.3333333333333428,6
349,"[[54, 173], [54, 180], [57, 180], [57, 173]]","[55.5, 176.5]",134.787,21,True,True,176.5,1.5,6
64,"[[54, 83], [54, 86], [57, 86], [57, 83]]","[55.5, 84.5]",340.195,9,True,True,84.5,9.5,7
95,"[[54, 93], [54, 96], [57, 96], [57, 93]]","[55.5, 94.5]",250.754,9,True,True,94.5,2.3333333333333286,7
143,"[[54, 110], [54, 114], [57, 114], [57, 110]]","[55.5, 112.0]",215.001,12,True,True,112.0,2.666666666666657,7
175,"[[54, 122], [54, 126], [57, 126], [57, 122]]","[55.5, 124.0]",198.981,12,True,True,124.0,2.5,7
223,"[[54, 140], [54, 144], [57, 144], [57, 140]]","[55.5, 142.0]",161.471,12,True,True,142.0,1.6666666666666856,7
270,"[[54, 157], [54, 160], [57, 160], [57, 157]]","[55.5, 158.5]",145.727,9,True,True,158.5,2.333333333333343,7
317,"[[54, 172], [54, 175], [57, 175], [57, 172]]","[55.5, 173.5]",129.873,9,True,True,173.5,4.5,7
64,"[[54, 83], [54, 86], [57, 86], [57, 83]]","[55.5, 84.5]",354.807,9,True,True,84.5,9.5,8
95,"[[54, 93], [54, 96], [57, 96], [57, 93]]","[55.5, 94.5]",260.109,9,True,True,94.5,2.3333333333333286,8
125,"[[54, 104], [54, 110], [57, 110], [57, 104]]","[55.5, 107.0]",212.494,18,True,True,107.0,2.333333333333343,8
173,"[[54, 126], [54, 131], [57, 131], [57, 126]]","[55.5, 128.5]",202.786,15,True,True,128.5,2.0,8
205,"[[54, 140], [54, 145], [57, 145], [57, 140]]","[55.5, 142.5]",170.396,15,True,True,142.5,1.1666666666666856,8
253,"[[54, 159], [54, 163], [57, 163], [57, 159]]","[55.5, 161.0]",147.165,12,True,True,161.0,0.1666666666666572,8
285,"[[54, 171], [54, 175], [57, 175], [57, 171]]","[55.5, 173.0]",135.116,12,True,True,173.0,5.0,8
64,"[[54, 83], [54, 86], [57, 86], [57, 83]]","[55.5, 84.5]",368.993,9,True,True,84.5,9.5,9
79,"[[54, 88], [54, 91], [57, 91], [57, 88]]","[55.5, 89.5]",282.853,9,True,True,89.5,2.6666666666666714,9
125,"[[54, 106], [54, 113], [57, 113], [57, 106]]","[55.5, 109.5]",227.903,21,True,True,109.5,0.1666666666666572,9
157,"[[54, 124], [54, 130], [57, 130], [57, 124]]","[55.5, 127.0]",227.585,18,True,True,127.0,0.5,9
189,"[[54, 140], [54, 146], [57, 146], [57, 140]]","[55.5, 143.0]",186.552,18,True,True,143.0,0.6666666666666856,9
221,"[[54, 156], [54, 161], [57, 161], [57, 156]]","[55.5, 158.5]",169.102,15,True,True,158.5,2.333333333333343,9
253,"[[54, 170], [54, 175], [57, 175], [57, 170]]","[55.5, 172.5]",148.096,15,True,True,172.5,5.5,9
64,"[[54, 83], [54, 87], [57, 87], [57, 83]]","[55.5, 85.0]",353.09,12,True,True,85.0,10.0,10
81,"[[54, 89], [54, 93], [57, 93], [57, 89]]","[55.5, 91.0]",285.27,12,True,True,91.0,1.1666666666666714,10
131,"[[54, 109], [54, 112], [57, 112], [57, 109]]","[55.5, 110.5]",223.634,9,True,True,110.5,1.1666666666666572,10
179,"[[54, 124], [54, 127], [57, 127], [57, 124]]","[55.5, 125.5]",207.913,9,True,True,125.5,1.0,10
227,"[[54, 139], [54, 146], [57, 146], [57, 139]]","[55.5, 142.5]",195.622,21,True,True,142.5,1.1666666666666856,10
259,"[[54, 157], [54, 164], [57, 164], [57, 157]]","[55.5, 160.5]",170.133,21,True,True,160.5,0.3333333333333428,10
291,"[[54, 174], [54, 180], [57, 180], [57, 174]]","[55.5, 177.0]",148.862,18,True,True,177.0,1.0,10
64,"[[54, 83], [54, 87], [57, 87], [57, 83]]","[55.5, 85.0]",365.85,12,True,True,85.0,10.0,11
80,"[[54, 89], [54, 93], [57, 93], [57, 89]]","[55.5, 91.0]",288.786,12,True,True,91.0,1.1666666666666714,11
129,"[[54, 109], [54, 113], [57, 113], [57, 109]]","[55.5, 111.0]",225.114,12,True,True,111.0,1.6666666666666572,11
176,"[[54, 126], [54, 129], [57, 129], [57, 126]]","[55.5, 127.5]",213.989,9,True,True,127.5,1.0,11
224,"[[54, 141], [54, 144], [57, 144], [57, 141]]","[55.5, 142.5]",176.971,9,True,True,142.5,1.1666666666666856,11
288,"[[54, 161], [54, 164], [57, 164], [57, 161]]","[55.5, 162.5]",153.276,9,True,True,162.5,1.6666666666666572,11
320,"[[54, 171], [54, 178], [57, 178], [57, 171]]","[55.5, 174.5]",160.352,21,True,True,174.5,3.5,11
64,"[[54, 83], [54, 87], [57, 87], [57, 83]]","[55.5, 85.0]",386.507,12,True,True,85.0,10.0,12
79,"[[54, 89], [54, 93], [57, 93], [57, 89]]","[55.5, 91.0]",297.682,12,True,True,91.0,1.1666666666666714,12
111,"[[54, 102], [54, 109], [57, 109], [57, 102]]","[55.5, 105.5]",246.585,21,True,True,105.5,3.833333333333343,12
159,"[[54, 124], [54, 128], [57, 128], [57, 124]]","[55.5, 126.0]",215.849,12,True,True,126.0,0.5,12
207,"[[54, 142], [54, 146], [57, 146], [57, 142]]","[55.5, 144.0]",175.625,12,True,True,144.0,0.3333333333333144,12
255,"[[54, 160], [54, 163], [57, 163], [57, 160]]","[55.5, 161.5]",157.782,9,True,True,161.5,0.6666666666666572,12
303,"[[54, 175], [54, 178], [57, 178], [57, 175]]","[55.5, 176.5]",138.204,9,True,True,176.5,1.5,12
64,"[[54, 83], [54, 87], [57, 87], [57, 83]]","[55.5, 85.0]",396.93,12,True,True,85.0,10.0,13
79,"[[54, 89], [54, 94], [57, 94], [57, 89]]","[55.5, 91.5]",298.105,15,True,True,91.5,0.6666666666666714,13
127,"[[54, 108], [54, 111], [57, 111], [57, 108]]","[55.5, 109.5]",226.406,9,True,True,109.5,0.1666666666666572,13
157,"[[54, 121], [54, 127], [57, 127], [57, 121]]","[55.5, 124.0]",236.417,18,True,True,124.0,2.5,13
205,"[[54, 143], [54, 148], [57, 148], [57, 143]]","[55.5, 145.5]",182.117,15,True,True,145.5,1.8333333333333144,13
237,"[[54, 157], [54, 161], [57, 161], [57, 157]]","[55.5, 159.0]",167.629,12,True,True,159.0,1.8333333333333428,13
285,"[[54, 175], [54, 179], [57, 179], [57, 175]]","[55.5, 177.0]",142.856,12,True,True,177.0,1.0,13
64,"[[54, 83], [54, 87], [57, 87], [57, 83]]","[55.5, 85.0]",401.042,12,True,True,85.0,10.0,14
81,"[[54, 89], [54, 94], [57, 94], [57, 89]]","[55.5, 91.5]",301.149,15,True,True,91.5,0.6666666666666714,14
131,"[[54, 110], [54, 114], [57, 114], [57, 110]]","[55.5, 112.0]",246.596,12,True,True,112.0,2.666666666666657,14
165,"[[54, 125], [54, 132], [57, 132], [57, 125]]","[55.5, 128.5]",238.262,21,True,True,128.5,2.0,14
197,"[[54, 142], [54, 148], [57, 148], [57, 142]]","[55.5, 145.0]",197.291,18,True,True,145.0,1.3333333333333144,14
229,"[[54, 158], [54, 163], [57, 163], [57, 158]]","[55.5, 160.5]",177.62,15,True,True,160.5,0.3333333333333428,14
259,"[[54, 172], [54, 177], [57, 177], [57, 172]]","[55.5, 174.5]",154.899,15,True,True,174.5,3.5,14
64,"[[54, 83], [54, 88], [57, 88], [57, 83]]","[55.5, 85.5]",390.873,15,True,True,85.5,10.5,15
81,"[[54, 90], [54, 95], [57, 95], [57, 90]]","[55.5, 92.5]",309.225,15,True,True,92.5,0.3333333333333286,15
114,"[[54, 105], [54, 110], [57, 110], [57, 105]]","[55.5, 107.5]",230.572,15,True,True,107.5,1.8333333333333428,15
163,"[[54, 124], [54, 127], [57, 127], [57, 124]]","[55.5, 125.5]",221.137,9,True,True,125.5,1.0,15
227,"[[54, 144], [54, 147], [57, 147], [57, 144]]","[55.5, 145.5]",179.002,9,True,True,145.5,1.8333333333333144,15
261,"[[54, 158], [54, 165], [57, 165], [57, 158]]","[55.5, 161.5]",175.294,21,True,True,161.5,0.6666666666666572,15
277,"[[54, 167], [54, 173], [57, 173], [57, 167]]","[55.5, 170.0]",167.008,18,True,True,170.0,8.0,15
64,"[[54, 83], [54, 88], [57, 88], [57, 83]]","[55.5, 85.5]",396.816,15,True,True,85.5,10.5,16
80,"[[54, 90], [54, 96], [57, 96], [57, 90]]","[55.5, 93.0]",301.707,18,True,True,93.0,0.8333333333333286,16
113,"[[54, 107], [54, 113], [57, 113], [57, 107]]","[55.5, 110.0]",237.705,18,True,True,110.0,0.6666666666666572,16
147,"[[54, 123], [54, 127], [57, 127], [57, 123]]","[55.5, 125.0]",227.27,12,True,True,125.0,1.5,16
195,"[[54, 140], [54, 143], [57, 143], [57, 140]]","[55.5, 141.5]",192.342,9,True,True,141.5,2.1666666666666856,16
259,"[[54, 160], [54, 163], [57, 163], [57, 160]]","[55.5, 161.5]",168.83,9,True,True,161.5,0.6666666666666572,16
291,"[[54, 170], [54, 173], [57, 173], [57, 170]]","[55.5, 171.5]",156.993,9,True,True,171.5,6.5,16
64,"[[54, 83], [54, 88], [57, 88], [57, 83]]","[55.5, 85.5]",410.192,15,True,True,85.5,10.5,17
79,"[[54, 90], [54, 96], [57, 96], [57, 90]]","[55.5, 93.0]",311.117,18,True,True,93.0,0.8333333333333286,17
112,"[[54, 107], [54, 110], [57, 110], [57, 107]]","[55.5, 108.5]",213.907,9,True,True,108.5,0.8333333333333428,17
159,"[[54, 126], [54, 130], [57, 130], [57, 126]]","[55.5, 128.0]",227.1,12,True,True,128.0,1.5,17
207,"[[54, 144], [54, 148], [57, 148], [57, 144]]","[55.5, 146.0]",182.778,12,True,True,146.0,2.3333333333333144,17
255,"[[54, 162], [54, 165], [57, 165], [57, 162]]","[55.5, 163.5]",165.874,9,True,True,163.5,2.666666666666657,17
286,"[[54, 172], [54, 175], [57, 175], [57, 172]]","[55.5, 173.5]",149.737,9,True,True,173.5,4.5,17
64,"[[54, 83], [54, 89], [57, 89], [57, 83]]","[55.5, 86.0]",407.232,18,True,True,86.0,11.0,18
79,"[[54, 91], [54, 97], [57, 97], [57, 91]]","[55.5, 94.0]",328.18,18,True,True,94.0,1.8333333333333286,18
125,"[[54, 109], [54, 112], [57, 112], [57, 109]]","[55.5, 110.5]",247.052,9,True,True,110.5,1.1666666666666572,18
171,"[[54, 124], [54, 127], [57, 127], [57, 124]]","[55.5, 125.5]",231.597,9,True,True,125.5,1.0,18
217,"[[54, 143], [54, 148], [57, 148], [57, 143]]","[55.5, 145.5]",193.543,15,True,True,145.5,1.8333333333333144,18
249,"[[54, 157], [54, 161], [57, 161], [57, 157]]","[55.5, 159.0]",175.93,12,True,True,159.0,1.8333333333333428,18
297,"[[54, 175], [54, 179], [57, 179], [57, 175]]","[55.5, 177.0]",149.397,12,True,True,177.0,1.0,18
64,"[[54, 83], [54, 89], [57, 89], [57, 83]]","[55.5, 86.0]",408.441,18,True,True,86.0,11.0,19
81,"[[54, 91], [54, 98], [57, 98], [57, 91]]","[55.5, 94.5]",319.338,21,True,True,94.5,2.3333333333333286,19
131,"[[54, 110], [54, 114], [57, 114], [57, 110]]","[55.5, 112.0]",242.806,12,True,True,112.0,2.666666666666657,19
163,"[[54, 122], [54, 126], [57, 126], [57, 122]]","[55.5, 124.0]",233.34,12,True,True,124.0,2.5,19
214,"[[54, 143], [54, 149], [57, 149], [57, 143]]","[55.5, 146.0]",200.917,18,True,True,146.0,2.3333333333333144,19
245,"[[54, 159], [54, 165], [57, 165], [57, 159]]","[55.5, 162.0]",175.413,18,True,True,162.0,1.1666666666666572,19
277,"[[54, 174], [54, 179], [57, 179], [57, 174]]","[55.5, 176.5]",154.562,15,True,True,176.5,1.5,19
64,"[[54, 83], [54, 89], [57, 89], [57, 83]]","[55.5, 86.0]",411.386,18,True,True,86.0,11.0,20
81,"[[54, 91], [54, 98], [57, 98], [57, 91]]","[55.5, 94.5]",319.694,21,True,True,94.5,2.3333333333333286,20
113,"[[54, 105], [54, 109], [57, 109], [57, 105]]","[55.5, 107.0]",234.105,12,True,True,107.0,2.333333333333343,20
163,"[[54, 125], [54, 130], [57, 130], [57, 125]]","[55.5, 127.5]",232.809,15,True,True,127.5,1.0,20
211,"[[54, 144], [54, 147], [57, 147], [57, 144]]","[55.5, 145.5]",186.861,9,True,True,145.5,1.8333333333333144,20
245,"[[54, 158], [54, 165], [57, 165], [57, 158]]","[55.5, 161.5]",183.92,21,True,True,161.5,0.6666666666666572,20
263,"[[54, 167], [54, 174], [57, 174], [57, 167]]","[55.5, 170.5]",172.854,21,True,True,170.5,7.5,20
64,"[[54, 83], [54, 90], [57, 90], [57, 83]]","[55.5, 86.5]",421.213,21,True,True,86.5,11.5,21
81,"[[54, 92], [54, 95], [57, 95], [57, 92]]","[55.5, 93.5]",304.531,9,True,True,93.5,1.3333333333333286,21
127,"[[54, 107], [54, 111], [57, 111], [57, 107]]","[55.5, 109.0]",234.526,12,True,True,109.0,0.3333333333333428,21
159,"[[54, 121], [54, 127], [57, 127], [57, 121]]","[55.5, 124.0]",244.909,18,True,True,124.0,2.5,21
209,"[[54, 145], [54, 148], [57, 148], [57, 145]]","[55.5, 146.5]",188.081,9,True,True,146.5,2.8333333333333144,21
255,"[[54, 160], [54, 163], [57, 163], [57, 160]]","[55.5, 161.5]",168.078,9,True,True,161.5,0.6666666666666572,21
303,"[[54, 175], [54, 178], [57, 178], [57, 175]]","[55.5, 176.5]",148.823,9,True,True,176.5,1.5,21
64,"[[54, 83], [54, 90], [57, 90], [57, 83]]","[55.5, 86.5]",434.619,21,True,True,86.5,11.5,22
81,"[[54, 92], [54, 95], [57, 95], [57, 92]]","[55.5, 93.5]",311.347,9,True,True,93.5,1.3333333333333286,22
127,"[[54, 108], [54, 113], [57, 113], [57, 108]]","[55.5, 110.5]",245.893,15,True,True,110.5,1.1666666666666572,22
173,"[[54, 125], [54, 128], [57, 128], [57, 125]]","[55.5, 126.5]",226.988,9,True,True,126.5,0.0,22
219,"[[54, 144], [54, 151], [57, 151], [57, 144]]","[55.5, 147.5]",199.91,21,True,True,147.5,3.8333333333333144,22
252,"[[54, 159], [54, 163], [57, 163], [57, 159]]","[55.5, 161.0]",167.969,12,True,True,161.0,0.1666666666666572,22
284,"[[54, 171], [54, 175], [57, 175], [57, 171]]","[55.5, 173.0]",153.255,12,True,True,173.0,5.0,22
64,"[[54, 83], [54, 90], [57, 90], [57, 83]]","[55.5, 86.5]",430.275,21,True,True,86.5,11.5,23
81,"[[54, 92], [54, 95], [57, 95], [57, 92]]","[55.5, 93.5]",303.816,9,True,True,93.5,1.3333333333333286,23
130,"[[54, 108], [54, 114], [57, 114], [57, 108]]","[55.5, 111.0]",238.653,18,True,True,111.0,1.6666666666666572,23
177,"[[54, 126], [54, 129], [57, 129], [57, 126]]","[55.5, 127.5]",224.674,9,True,True,127.5,1.0,23
222,"[[54, 141], [54, 144], [57, 144], [57, 141]]","[55.5, 142.5]",188.193,9,True,True,142.5,1.1666666666666856,23
267,"[[54, 156], [54, 161], [57, 161], [57, 156]]","[55.5, 158.5]",176.822,15,True,True,158.5,2.333333333333343,23
299,"[[54, 170], [54, 174], [57, 174], [57, 170]]","[55.5, 172.0]",159.843,12,True,True,172.0,6.0,23
64,"[[54, 83], [54, 86], [57, 86], [57, 83]]","[55.5, 84.5]",389.864,9,True,True,84.5,9.5,24
96,"[[54, 93], [54, 96], [57, 96], [57, 93]]","[55.5, 94.5]",298.448,9,True,True,94.5,2.3333333333333286,24
145,"[[54, 109], [54, 115], [57, 115], [57, 109]]","[55.5, 112.0]",255.575,18,True,True,112.0,2.666666666666657,24
178,"[[54, 123], [54, 127], [57, 127], [57, 123]]","[55.5, 125.0]",228.614,12,True,True,125.0,1.5,24
227,"[[54, 141], [54, 144], [57, 144], [57, 141]]","[55.5, 142.5]",189.085,9,True,True,142.5,1.1666666666666856,24
289,"[[54, 161], [54, 166], [57, 166], [57, 161]]","[55.5, 163.5]",171.296,15,True,True,163.5,2.666666666666657,24
321,"[[54, 175], [54, 180], [57, 180], [57, 175]]","[55.5, 177.5]",152.659,15,True,True,177.5,0.5,24
64,"[[54, 83], [54, 86], [57, 86], [57, 83]]","[55.5, 84.5]",392.194,9,True,True,84.5,9.5,25
95,"[[54, 93], [54, 96], [57, 96], [57, 93]]","[55.5, 94.5]",295.737,9,True,True,94.5,2.3333333333333286,25
127,"[[54, 104], [54, 109], [57, 109], [57, 104]]","[55.5, 106.5]",246.884,15,True,True,106.5,2.833333333333343,25
177,"[[54, 127], [54, 132], [57, 132], [57, 127]]","[55.5, 129.5]",230.51,15,True,True,129.5,3.0,25
209,"[[54, 141], [54, 146], [57, 146], [57, 141]]","[55.5, 143.5]",196.989,15,True,True,143.5,0.16666666666668561,25
259,"[[54, 160], [54, 164], [57, 164], [57, 160]]","[55.5, 162.0]",170.376,12,True,True,162.0,1.1666666666666572,25
291,"[[54, 172], [54, 178], [57, 178], [57, 172]]","[55.5, 175.0]",167.637,18,True,True,175.0,3.0,25
64,"[[54, 83], [54, 86], [57, 86], [57, 83]]","[55.5, 84.5]",417.739,9,True,True,84.5,9.5,26
79,"[[54, 88], [54, 91], [57, 91], [57, 88]]","[55.5, 89.5]",320.58,9,True,True,89.5,2.6666666666666714,26
126,"[[54, 105], [54, 110], [57, 110], [57, 105]]","[55.5, 107.5]",253.953,15,True,True,107.5,1.8333333333333428,26
173,"[[54, 122], [54, 128], [57, 128], [57, 122]]","[55.5, 125.0]",240.972,18,True,True,125.0,1.5,26
205,"[[54, 138], [54, 144], [57, 144], [57, 138]]","[55.5, 141.0]",184.213,18,True,True,141.0,2.6666666666666856,26
255,"[[54, 161], [54, 166], [57, 166], [57, 161]]","[55.5, 163.5]",171.417,15,True,True,163.5,2.666666666666657,26
287,"[[54, 175], [54, 180], [57, 180], [57, 175]]","[55.5, 177.5]",154.528,15,True,True,177.5,0.5,26
64,"[[54, 83], [54, 86], [57, 86], [57, 83]]","[55.5, 84.5]",418.069,9,True,True,84.5,9.5,27
79,"[[54, 88], [54, 91], [57, 91], [57, 88]]","[55.5, 89.5]",320.231,9,True,True,89.5,2.6666666666666714,27
125,"[[54, 105], [54, 111], [57, 111], [57, 105]]","[55.5, 108.0]",255.043,18,True,True,108.0,1.3333333333333428,27
171,"[[54, 125], [54, 128], [57, 128], [57, 125]]","[55.5, 126.5]",225.533,9,True,True,126.5,0.0,27
219,"[[54, 144], [54, 151], [57, 151], [57, 144]]","[55.5, 147.5]",203.066,21,True,True,147.5,3.8333333333333144,27
251,"[[54, 162], [54, 168], [57, 168], [57, 162]]","[55.5, 165.0]",177.683,18,True,True,165.0,4.166666666666657,27
267,"[[54, 170], [54, 176], [57, 176], [57, 170]]","[55.5, 173.0]",164.86,18,True,True,173.0,5.0,27
