cell,corners,centroid,auxin
60,"[[21, 83], [21, 89], [24, 89], [24, 83]]","[22.5, 86.0]",891.628
61,"[[26, 83], [26, 90], [34, 90], [34, 83]]","[30.0, 86.5]",183.633
62,"[[36, 83], [36, 90], [45, 90], [45, 83]]","[40.5, 86.5]",155.86
63,"[[47, 83], [47, 90], [52, 90], [52, 83]]","[49.5, 86.5]",83.124
64,"[[54, 83], [54, 90], [57, 90], [57, 83]]","[55.5, 86.5]",434.619
65,"[[59, 83], [59, 90], [61, 90], [61, 83]]","[60.0, 86.5]",402.775
66,"[[63, 83], [63, 90], [65, 90], [65, 83]]","[64.0, 86.5]",320.932
67,"[[67, 83], [67, 90], [69, 90], [69, 83]]","[68.0, 86.5]",314.255
68,"[[71, 83], [71, 90], [73, 90], [73, 83]]","[72.0, 86.5]",314.255
69,"[[75, 83], [75, 90], [77, 90], [77, 83]]","[76.0, 86.5]",320.932
70,"[[79, 83], [79, 90], [81, 90], [81, 83]]","[80.0, 86.5]",402.775
71,"[[83, 83], [83, 90], [86, 90], [86, 83]]","[84.5, 86.5]",434.619
72,"[[88, 83], [88, 90], [93, 90], [93, 83]]","[90.5, 86.5]",83.124
73,"[[95, 83], [95, 90], [104, 90], [104, 83]]","[99.5, 86.5]",155.86
74,"[[106, 83], [106, 90], [114, 90], [114, 83]]","[110.0, 86.5]",183.633
75,"[[116, 83], [116, 89], [119, 89], [119, 83]]","[117.5, 86.0]",891.628
76,"[[21, 91], [21, 97], [24, 97], [24, 91]]","[22.5, 94.0]",788.806
77,"[[116, 91], [116, 97], [119, 97], [119, 91]]","[117.5, 94.0]",788.806
78,"[[26, 92], [26, 95], [34, 95], [34, 92]]","[30.0, 93.5]",178.697
79,"[[36, 92], [36, 95], [45, 95], [45, 92]]","[40.5, 93.5]",136.827
80,"[[47, 92], [47, 95], [52, 95], [52, 92]]","[49.5, 93.5]",63.615
81,"[[54, 92], [54, 95], [57, 95], [57, 92]]","[55.5, 93.5]",311.347
82,"[[59, 92], [59, 95], [61, 95], [61, 92]]","[60.0, 93.5]",281.572
83,"[[63, 92], [63, 95], [65, 95], [65, 92]]","[64.0, 93.5]",237.626
84,"[[67, 92], [67, 95], [69, 95], [69, 92]]","[68.0, 93.5]",215.585
85,"[[71, 92], [71, 95], [73, 95], [73, 92]]","[72.0, 93.5]",215.585
86,"[[75, 92], [75, 95], [77, 95], [77, 92]]","[76.0, 93.5]",237.626
87,"[[79, 92], [79, 95], [81, 95], [81, 92]]","[80.0, 93.5]",281.572
88,"[[83, 92], [83, 95], [86, 95], [86, 92]]","[84.5, 93.5]",311.347
89,"[[88, 92], [88, 95], [93, 95], [93, 92]]","[90.5, 93.5]",63.615
90,"[[95, 92], [95, 95], [104, 95], [104, 92]]","[99.5, 93.5]",136.827
91,"[[106, 92], [106, 95], [114, 95], [114, 92]]","[110.0, 93.5]",178.697
92,"[[26, 97], [26, 100], [34, 100], [34, 97]]","[30.0, 98.5]",194.261
93,"[[36, 97], [36, 100], [45, 100], [45, 97]]","[40.5, 98.5]",139.675
94,"[[47, 97], [47, 100], [52, 100], [52, 97]]","[49.5, 98.5]",62.9386
95,"[[54, 97], [54, 100], [57, 100], [57, 97]]","[55.5, 98.5]",298.166
96,"[[59, 97], [59, 100], [61, 100], [61, 97]]","[60.0, 98.5]",268.792
97,"[[63, 97], [63, 100], [65, 100], [65, 97]]","[64.0, 98.5]",226.574
98,"[[67, 97], [67, 100], [69, 100], [69, 97]]","[68.0, 98.5]",205.547
99,"[[71, 97], [71, 100], [73, 100], [73, 97]]","[72.0, 98.5]",205.547
100,"[[75, 97], [75, 100], [77, 100], [77, 97]]","[76.0, 98.5]",226.574
101,"[[79, 97], [79, 100], [81, 100], [81, 97]]","[80.0, 98.5]",268.792
102,"[[83, 97], [83, 100], [86, 100], [86, 97]]","[84.5, 98.5]",298.166
103,"[[88, 97], [88, 100], [93, 100], [93, 97]]","[90.5, 98.5]",62.9386
104,"[[95, 97], [95, 100], [104, 100], [104, 97]]","[99.5, 98.5]",139.675
105,"[[106, 97], [106, 100], [114, 100], [114, 97]]","[110.0, 98.5]",194.261
106,"[[21, 99], [21, 105], [24, 105], [24, 99]]","[22.5, 102.0]",740.489
107,"[[116, 99], [116, 105], [119, 105], [119, 99]]","[117.5, 102.0]",740.489
108,"[[26, 102], [26, 106], [34, 106], [34, 102]]","[30.0, 104.0]",201.457
109,"[[36, 102], [36, 106], [45, 106], [45, 102]]","[40.5, 104.0]",143.351
110,"[[47, 102], [47, 106], [52, 106], [52, 102]]","[49.5, 104.0]",62.7476
111,"[[54, 102], [54, 106], [57, 106], [57, 102]]","[55.5, 104.0]",284.891
112,"[[59, 102], [59, 106], [61, 106], [61, 102]]","[60.0, 104.0]",257.824
113,"[[63, 102], [63, 106], [65, 106], [65, 102]]","[64.0, 104.0]",215.231
114,"[[67, 102], [67, 106], [69, 106], [69, 102]]","[68.0, 104.0]",195.133
115,"[[71, 102], [71, 106], [73, 106], [73, 102]]","[72.0, 104.0]",195.133
116,"[[75, 102], [75, 106], [77, 106], [77, 102]]","[76.0, 104.0]",215.231
117,"[[79, 102], [79, 106], [81, 106], [81, 102]]","[80.0, 104.0]",257.824
118,"[[83, 102], [83, 106], [86, 106], [86, 102]]","[84.5, 104.0]",284.891
119,"[[88, 102], [88, 106], [93, 106], [93, 102]]","[90.5, 104.0]",62.7476
120,"[[95, 102], [95, 106], [104, 106], [104, 102]]","[99.5, 104.0]",143.351
121,"[[106, 102], [106, 106], [114, 106], [114, 102]]","[110.0, 104.0]",201.457
122,"[[21, 107], [21, 113], [24, 113], [24, 107]]","[22.5, 110.0]",705.02
123,"[[116, 107], [116, 113], [119, 113], [119, 107]]","[117.5, 110.0]",705.02
124,"[[26, 108], [26, 113], [34, 113], [34, 108]]","[30.0, 110.5]",201.19
125,"[[36, 108], [36, 113], [45, 113], [45, 108]]","[40.5, 110.5]",144.003
126,"[[47, 108], [47, 113], [52, 113], [52, 108]]","[49.5, 110.5]",64.9527
127,"[[54, 108], [54, 113], [57, 113], [57, 108]]","[55.5, 110.5]",245.893
128,"[[59, 108], [59, 113], [61, 113], [61, 108]]","[60.0, 110.5]",224.434
129,"[[63, 108], [63, 113], [65, 113], [65, 108]]","[64.0, 110.5]",187.573
130,"[[67, 108], [67, 113], [69, 113], [69, 108]]","[68.0, 110.5]",170.762
131,"[[71, 108], [71, 113], [73, 113], [73, 108]]","[72.0, 110.5]",170.762
132,"[[75, 108], [75, 113], [77, 113], [77, 108]]","[76.0, 110.5]",187.573
133,"[[79, 108], [79, 113], [81, 113], [81, 108]]","[80.0, 110.5]",224.434
134,"[[83, 108], [83, 113], [86, 113], [86, 108]]","[84.5, 110.5]",245.893
135,"[[88, 108], [88, 113], [93, 113], [93, 108]]","[90.5, 110.5]",64.9527
136,"[[95, 108], [95, 113], [104, 113], [104, 108]]","[99.5, 110.5]",144.003
137,"[[106, 108], [106, 113], [114, 113], [114, 108]]","[110.0, 110.5]",201.19
138,"[[21, 115], [21, 121], [24, 121], [24, 115]]","[22.5, 118.0]",655.148
139,"[[26, 115], [26, 118], [34, 118], [34, 115]]","[30.0, 116.5]",175.107
140,"[[36, 115], [36, 118], [45, 118], [45, 115]]","[40.5, 116.5]",131.253
141,"[[47, 115], [47, 118], [52, 118], [52, 115]]","[49.5, 116.5]",66.8795
142,"[[54, 115], [54, 118], [57, 118], [57, 115]]","[55.5, 116.5]",235.904
143,"[[59, 115], [59, 118], [61, 118], [61, 115]]","[60.0, 116.5]",215.156
144,"[[63, 115], [63, 118], [65, 118], [65, 115]]","[64.0, 116.5]",184.426
145,"[[67, 115], [67, 118], [69, 118], [69, 115]]","[68.0, 116.5]",169.003
146,"[[71, 115], [71, 118], [73, 118], [73, 115]]","[72.0, 116.5]",169.003
147,"[[75, 115], [75, 118], [77, 118], [77, 115]]","[76.0, 116.5]",184.426
148,"[[79, 115], [79, 118], [81, 118], [81, 115]]","[80.0, 116.5]",215.156
149,"[[83, 115], [83, 118], [86, 118], [86, 115]]","[84.5, 116.5]",235.904
150,"[[88, 115], [88, 118], [93, 118], [93, 115]]","[90.5, 116.5]",66.8795
151,"[[95, 115], [95, 118], [104, 118], [104, 115]]","[99.5, 116.5]",131.253
152,"[[106, 115], [106, 118], [114, 118], [114, 115]]","[110.0, 116.5]",175.107
153,"[[116, 115], [116, 121], [119, 121], [119, 115]]","[117.5, 118.0]",655.148
154,"[[26, 120], [26, 123], [34, 123], [34, 120]]","[30.0, 121.5]",179.563
155,"[[36, 120], [36, 123], [45, 123], [45, 120]]","[40.5, 121.5]",130.755
156,"[[47, 120], [47, 123], [52, 123], [52, 120]]","[49.5, 121.5]",66.9302
157,"[[54, 120], [54, 123], [57, 123], [57, 120]]","[55.5, 121.5]",236.549
158,"[[59, 120], [59, 123], [61, 123], [61, 120]]","[60.0, 121.5]",215.983
159,"[[63, 120], [63, 123], [65, 123], [65, 120]]","[64.0, 121.5]",185.288
160,"[[67, 120], [67, 123], [69, 123], [69, 120]]","[68.0, 121.5]",169.726
161,"[[71, 120], [71, 123], [73, 123], [73, 120]]","[72.0, 121.5]",169.726
162,"[[75, 120], [75, 123], [77, 123], [77, 120]]","[76.0, 121.5]",185.288
163,"[[79, 120], [79, 123], [81, 123], [81, 120]]","[80.0, 121.5]",215.983
164,"[[83, 120], [83, 123], [86, 123], [86, 120]]","[84.5, 121.5]",236.549
165,"[[88, 120], [88, 123], [93, 123], [93, 120]]","[90.5, 121.5]",66.9302
166,"[[95, 120], [95, 123], [104, 123], [104, 120]]","[99.5, 121.5]",130.755
167,"[[106, 120], [106, 123], [114, 123], [114, 120]]","[110.0, 121.5]",179.563
168,"[[21, 123], [21, 129], [24, 129], [24, 123]]","[22.5, 126.0]",617.012
169,"[[116, 123], [116, 129], [119, 129], [119, 123]]","[117.5, 126.0]",617.012
170,"[[26, 125], [26, 128], [34, 128], [34, 125]]","[30.0, 126.5]",172.191
171,"[[36, 125], [36, 128], [45, 128], [45, 125]]","[40.5, 126.5]",129.248
172,"[[47, 125], [47, 128], [52, 128], [52, 125]]","[49.5, 126.5]",65.3177
173,"[[54, 125], [54, 128], [57, 128], [57, 125]]","[55.5, 126.5]",226.988
174,"[[59, 125], [59, 128], [61, 128], [61, 125]]","[60.0, 126.5]",208.097
175,"[[63, 125], [63, 128], [65, 128], [65, 125]]","[64.0, 126.5]",178.399
176,"[[67, 125], [67, 128], [69, 128], [69, 125]]","[68.0, 126.5]",163.231
177,"[[71, 125], [71, 128], [73, 128], [73, 125]]","[72.0, 126.5]",163.231
178,"[[75, 125], [75, 128], [77, 128], [77, 125]]","[76.0, 126.5]",178.399
179,"[[79, 125], [79, 128], [81, 128], [81, 125]]","[80.0, 126.5]",208.097
180,"[[83, 125], [83, 128], [86, 128], [86, 125]]","[84.5, 126.5]",226.988
181,"[[88, 125], [88, 128], [93, 128], [93, 125]]","[90.5, 126.5]",65.3177
182,"[[95, 125], [95, 128], [104, 128], [104, 125]]","[99.5, 126.5]",129.248
183,"[[106, 125], [106, 128], [114, 128], [114, 125]]","[110.0, 126.5]",172.191
184,"[[26, 130], [26, 133], [34, 133], [34, 130]]","[30.0, 131.5]",167.173
185,"[[36, 130], [36, 133], [45, 133], [45, 130]]","[40.5, 131.5]",128.75
186,"[[47, 130], [47, 133], [52, 133], [52, 130]]","[49.5, 131.5]",62.6277
187,"[[54, 130], [54, 133], [57, 133], [57, 130]]","[55.5, 131.5]",218.388
188,"[[59, 130], [59, 133], [61, 133], [61, 130]]","[60.0, 131.5]",202.669
189,"[[63, 130], [63, 133], [65, 133], [65, 130]]","[64.0, 131.5]",172.658
190,"[[67, 130], [67, 133], [69, 133], [69, 130]]","[68.0, 131.5]",157.39
191,"[[71, 130], [71, 133], [73, 133], [73, 130]]","[72.0, 131.5]",157.39
192,"[[75, 130], [75, 133], [77, 133], [77, 130]]","[76.0, 131.5]",172.658
193,"[[79, 130], [79, 133], [81, 133], [81, 130]]","[80.0, 131.5]",202.669
194,"[[83, 130], [83, 133], [86, 133], [86, 130]]","[84.5, 131.5]",218.388
195,"[[88, 130], [88, 133], [93, 133], [93, 130]]","[90.5, 131.5]",62.6277
196,"[[95, 130], [95, 133], [104, 133], [104, 130]]","[99.5, 131.5]",128.75
197,"[[106, 130], [106, 133], [114, 133], [114, 130]]","[110.0, 131.5]",167.173
198,"[[21, 131], [21, 136], [24, 136], [24, 131]]","[22.5, 133.5]",564.82
199,"[[116, 131], [116, 136], [119, 136], [119, 131]]","[117.5, 133.5]",564.82
200,"[[26, 135], [26, 142], [34, 142], [34, 135]]","[30.0, 138.5]",205.283
201,"[[36, 135], [36, 142], [45, 142], [45, 135]]","[40.5, 138.5]",142.045
202,"[[47, 135], [47, 142], [52, 142], [52, 135]]","[49.5, 138.5]",61.3851
203,"[[54, 135], [54, 142], [57, 142], [57, 135]]","[55.5, 138.5]",200.172
204,"[[59, 135], [59, 142], [61, 142], [61, 135]]","[60.0, 138.5]",191.991
205,"[[63, 135], [63, 142], [65, 142], [65, 135]]","[64.0, 138.5]",159.514
206,"[[67, 135], [67, 142], [69, 142], [69, 135]]","[68.0, 138.5]",145.629
207,"[[71, 135], [71, 142], [73, 142], [73, 135]]","[72.0, 138.5]",145.629
208,"[[75, 135], [75, 142], [77, 142], [77, 135]]","[76.0, 138.5]",159.514
209,"[[79, 135], [79, 142], [81, 142], [81, 135]]","[80.0, 138.5]",191.991
210,"[[83, 135], [83, 142], [86, 142], [86, 135]]","[84.5, 138.5]",200.172
211,"[[88, 135], [88, 142], [93, 142], [93, 135]]","[90.5, 138.5]",61.3851
212,"[[95, 135], [95, 142], [104, 142], [104, 135]]","[99.5, 138.5]",142.045
213,"[[106, 135], [106, 142], [114, 142], [114, 135]]","[110.0, 138.5]",205.283
214,"[[21, 138], [21, 143], [24, 143], [24, 138]]","[22.5, 140.5]",512.443
215,"[[116, 138], [116, 143], [119, 143], [119, 138]]","[117.5, 140.5]",512.443
216,"[[26, 144], [26, 151], [34, 151], [34, 144]]","[30.0, 147.5]",201.706
217,"[[36, 144], [36, 151], [45, 151], [45, 144]]","[40.5, 147.5]",133.914
218,"[[47, 144], [47, 151], [52, 151], [52, 144]]","[49.5, 147.5]",59.6854
219,"[[54, 144], [54, 151], [57, 151], [57, 144]]","[55.5, 147.5]",199.91
220,"[[59, 144], [59, 151], [61, 151], [61, 144]]","[60.0, 147.5]",193.303
221,"[[63, 144], [63, 151], [65, 151], [65, 144]]","[64.0, 147.5]",163.245
222,"[[67, 144], [67, 151], [69, 151], [69, 144]]","[68.0, 147.5]",150.651
223,"[[71, 144], [71, 151], [73, 151], [73, 144]]","[72.0, 147.5]",150.651
224,"[[75, 144], [75, 151], [77, 151], [77, 144]]","[76.0, 147.5]",163.245
225,"[[79, 144], [79, 151], [81, 151], [81, 144]]","[80.0, 147.5]",193.303
226,"[[83, 144], [83, 151], [86, 151], [86, 144]]","[84.5, 147.5]",199.91
227,"[[88, 144], [88, 151], [93, 151], [93, 144]]","[90.5, 147.5]",59.6854
228,"[[95, 144], [95, 151], [104, 151], [104, 144]]","[99.5, 147.5]",133.914
229,"[[106, 144], [106, 151], [114, 151], [114, 144]]","[110.0, 147.5]",201.706
230,"[[21, 145], [21, 150], [24, 150], [24, 145]]","[22.5, 147.5]",457.285
231,"[[116, 145], [116, 150], [119, 150], [119, 145]]","[117.5, 147.5]",457.285
232,"[[21, 152], [21, 157], [24, 157], [24, 152]]","[22.5, 154.5]",446.63
233,"[[116, 152], [116, 157], [119, 157], [119, 152]]","[117.5, 154.5]",446.63
234,"[[26, 153], [26, 157], [34, 157], [34, 153]]","[30.0, 155.0]",173.23
235,"[[36, 153], [36, 157], [45, 157], [45, 153]]","[40.5, 155.0]",115.208
236,"[[47, 153], [47, 157], [52, 157], [52, 153]]","[49.5, 155.0]",57.2975
237,"[[54, 153], [54, 157], [57, 157], [57, 153]]","[55.5, 155.0]",176.752
238,"[[59, 153], [59, 157], [61, 157], [61, 153]]","[60.0, 155.0]",169.065
239,"[[63, 153], [63, 157], [65, 157], [65, 153]]","[64.0, 155.0]",148.07
240,"[[67, 153], [67, 157], [69, 157], [69, 153]]","[68.0, 155.0]",138.127
241,"[[71, 153], [71, 157], [73, 157], [73, 153]]","[72.0, 155.0]",138.127
242,"[[75, 153], [75, 157], [77, 157], [77, 153]]","[76.0, 155.0]",148.07
243,"[[79, 153], [79, 157], [81, 157], [81, 153]]","[80.0, 155.0]",169.065
244,"[[83, 153], [83, 157], [86, 157], [86, 153]]","[84.5, 155.0]",176.752
245,"[[88, 153], [88, 157], [93, 157], [93, 153]]","[90.5, 155.0]",57.2975
246,"[[95, 153], [95, 157], [104, 157], [104, 153]]","[99.5, 155.0]",115.208
247,"[[106, 153], [106, 157], [114, 157], [114, 153]]","[110.0, 155.0]",173.23
248,"[[21, 159], [21, 163], [24, 163], [24, 159]]","[22.5, 161.0]",463.109
249,"[[26, 159], [26, 163], [34, 163], [34, 159]]","[30.0, 161.0]",155.706
250,"[[36, 159], [36, 163], [45, 163], [45, 159]]","[40.5, 161.0]",106.619
251,"[[47, 159], [47, 163], [52, 163], [52, 159]]","[49.5, 161.0]",54.432
252,"[[54, 159], [54, 163], [57, 163], [57, 159]]","[55.5, 161.0]",167.969
253,"[[59, 159], [59, 163], [61, 163], [61, 159]]","[60.0, 161.0]",161.464
254,"[[63, 159], [63, 163], [65, 163], [65, 159]]","[64.0, 161.0]",142.45
255,"[[67, 159], [67, 163], [69, 163], [69, 159]]","[68.0, 161.0]",133.526
256,"[[71, 159], [71, 163], [73, 163], [73, 159]]","[72.0, 161.0]",133.526
257,"[[75, 159], [75, 163], [77, 163], [77, 159]]","[76.0, 161.0]",142.45
258,"[[79, 159], [79, 163], [81, 163], [81, 159]]","[80.0, 161.0]",161.464
259,"[[83, 159], [83, 163], [86, 163], [86, 159]]","[84.5, 161.0]",167.969
260,"[[88, 159], [88, 163], [93, 163], [93, 159]]","[90.5, 161.0]",54.432
261,"[[95, 159], [95, 163], [104, 163], [104, 159]]","[99.5, 161.0]",106.619
262,"[[106, 159], [106, 163], [114, 163], [114, 159]]","[110.0, 161.0]",155.706
263,"[[116, 159], [116, 163], [119, 163], [119, 159]]","[117.5, 161.0]",463.109
264,"[[21, 165], [21, 169], [24, 169], [24, 165]]","[22.5, 167.0]",458.408
265,"[[26, 165], [26, 169], [34, 169], [34, 165]]","[30.0, 167.0]",142.503
266,"[[36, 165], [36, 169], [45, 169], [45, 165]]","[40.5, 167.0]",98.8714
267,"[[47, 165], [47, 169], [52, 169], [52, 165]]","[49.5, 167.0]",51.8249
268,"[[54, 165], [54, 169], [57, 169], [57, 165]]","[55.5, 167.0]",159.148
269,"[[59, 165], [59, 169], [61, 169], [61, 165]]","[60.0, 167.0]",154.092
270,"[[63, 165], [63, 169], [65, 169], [65, 165]]","[64.0, 167.0]",136.887
271,"[[67, 165], [67, 169], [69, 169], [69, 165]]","[68.0, 167.0]",128.895
272,"[[71, 165], [71, 169], [73, 169], [73, 165]]","[72.0, 167.0]",128.895
273,"[[75, 165], [75, 169], [77, 169], [77, 165]]","[76.0, 167.0]",136.887
274,"[[79, 165], [79, 169], [81, 169], [81, 165]]","[80.0, 167.0]",154.092
275,"[[83, 165], [83, 169], [86, 169], [86, 165]]","[84.5, 167.0]",159.148
276,"[[88, 165], [88, 169], [93, 169], [93, 165]]","[90.5, 167.0]",51.8249
277,"[[95, 165], [95, 169], [104, 169], [104, 165]]","[99.5, 167.0]",98.8714
278,"[[106, 165], [106, 169], [114, 169], [114, 165]]","[110.0, 167.0]",142.503
279,"[[116, 165], [116, 169], [119, 169], [119, 165]]","[117.5, 167.0]",458.408
280,"[[21, 171], [21, 175], [24, 175], [24, 171]]","[22.5, 173.0]",440.396
281,"[[26, 171], [26, 175], [34, 175], [34, 171]]","[30.0, 173.0]",133.245
282,"[[36, 171], [36, 175], [45, 175], [45, 171]]","[40.5, 173.0]",92.5069
283,"[[47, 171], [47, 175], [52, 175], [52, 171]]","[49.5, 173.0]",49.6094
284,"[[54, 171], [54, 175], [57, 175], [57, 171]]","[55.5, 173.0]",153.255
285,"[[59, 171], [59, 175], [61, 175], [61, 171]]","[60.0, 173.0]",149.176
286,"[[63, 171], [63, 175], [65, 175], [65, 171]]","[64.0, 173.0]",133.589
287,"[[67, 171], [67, 175], [69, 175], [69, 171]]","[68.0, 173.0]",126.383
288,"[[71, 171], [71, 175], [73, 175], [73, 171]]","[72.0, 173.0]",126.383
289,"[[75, 171], [75, 175], [77, 175], [77, 171]]","[76.0, 173.0]",133.589
290,"[[79, 171], [79, 175], [81, 175], [81, 171]]","[80.0, 173.0]",149.176
291,"[[83, 171], [83, 175], [86, 175], [86, 171]]","[84.5, 173.0]",153.255
292,"[[88, 171], [88, 175], [93, 175], [93, 171]]","[90.5, 173.0]",49.6094
293,"[[95, 171], [95, 175], [104, 175], [104, 171]]","[99.5, 173.0]",92.5069
294,"[[106, 171], [106, 175], [114, 175], [114, 171]]","[110.0, 173.0]",133.245
295,"[[116, 171], [116, 175], [119, 175], [119, 171]]","[117.5, 173.0]",440.396
296,"[[21, 177], [21, 181], [24, 181], [24, 177]]","[22.5, 179.0]",425.812
297,"[[26, 177], [26, 180], [34, 180], [34, 177]]","[30.0, 178.5]",122.152
298,"[[36, 177], [36, 180], [45, 180], [45, 177]]","[40.5, 178.5]",85.1598
299,"[[47, 177], [47, 180], [52, 180], [52, 177]]","[49.5, 178.5]",46.9775
300,"[[54, 177], [54, 180], [57, 180], [57, 177]]","[55.5, 178.5]",149.093
301,"[[59, 177], [59, 180], [61, 180], [61, 177]]","[60.0, 178.5]",145.131
302,"[[63, 177], [63, 180], [65, 180], [65, 177]]","[64.0, 178.5]",131.602
303,"[[67, 177], [67, 180], [69, 180], [69, 177]]","[68.0, 178.5]",125.007
304,"[[71, 177], [71, 180], [73, 180], [73, 177]]","[72.0, 178.5]",125.007
305,"[[75, 177], [75, 180], [77, 180], [77, 177]]","[76.0, 178.5]",131.602
306,"[[79, 177], [79, 180], [81, 180], [81, 177]]","[80.0, 178.5]",145.131
307,"[[83, 177], [83, 180], [86, 180], [86, 177]]","[84.5, 178.5]",149.093
308,"[[88, 177], [88, 180], [93, 180], [93, 177]]","[90.5, 178.5]",46.9775
309,"[[95, 177], [95, 180], [104, 180], [104, 177]]","[99.5, 178.5]",85.1598
310,"[[106, 177], [106, 180], [114, 180], [114, 177]]","[110.0, 178.5]",122.152
311,"[[116, 177], [116, 181], [119, 181], [119, 177]]","[117.5, 179.0]",425.812
312,"[[26, 182], [26, 185], [34, 185], [34, 182]]","[30.0, 183.5]",115.322
313,"[[36, 182], [36, 185], [45, 185], [45, 182]]","[40.5, 183.5]",80.1555
314,"[[47, 182], [47, 185], [52, 185], [52, 182]]","[49.5, 183.5]",44.9668
315,"[[54, 182], [54, 185], [57, 185], [57, 182]]","[55.5, 183.5]",141.576
316,"[[59, 182], [59, 185], [61, 185], [61, 182]]","[60.0, 183.5]",138.65
317,"[[63, 182], [63, 185], [65, 185], [65, 182]]","[64.0, 183.5]",126.485
318,"[[67, 182], [67, 185], [69, 185], [69, 182]]","[68.0, 183.5]",120.529
319,"[[71, 182], [71, 185], [73, 185], [73, 182]]","[72.0, 183.5]",120.529
320,"[[75, 182], [75, 185], [77, 185], [77, 182]]","[76.0, 183.5]",126.485
321,"[[79, 182], [79, 185], [81, 185], [81, 182]]","[80.0, 183.5]",138.65
322,"[[83, 182], [83, 185], [86, 185], [86, 182]]","[84.5, 183.5]",141.576
323,"[[88, 182], [88, 185], [93, 185], [93, 182]]","[90.5, 183.5]",44.9668
324,"[[95, 182], [95, 185], [104, 185], [104, 182]]","[99.5, 183.5]",80.1555
325,"[[106, 182], [106, 185], [114, 185], [114, 182]]","[110.0, 183.5]",115.322
326,"[[21, 183], [21, 187], [24, 187], [24, 183]]","[22.5, 185.0]",395.277
327,"[[116, 183], [116, 187], [119, 187], [119, 183]]","[117.5, 185.0]",395.277
328,"[[26, 187], [26, 190], [34, 190], [34, 187]]","[30.0, 188.5]",108.346
329,"[[36, 187], [36, 190], [45, 190], [45, 187]]","[40.5, 188.5]",75.3138
330,"[[47, 187], [47, 190], [52, 190], [52, 187]]","[49.5, 188.5]",43.1208
331,"[[54, 187], [54, 190], [57, 190], [57, 187]]","[55.5, 188.5]",135.86
332,"[[59, 187], [59, 190], [61, 190], [61, 187]]","[60.0, 188.5]",134.371
333,"[[63, 187], [63, 190], [65, 190], [65, 187]]","[64.0, 188.5]",123.16
334,"[[67, 187], [67, 190], [69, 190], [69, 187]]","[68.0, 188.5]",117.652
335,"[[71, 187], [71, 190], [73, 190], [73, 187]]","[72.0, 188.5]",117.652
336,"[[75, 187], [75, 190], [77, 190], [77, 187]]","[76.0, 188.5]",123.16
337,"[[79, 187], [79, 190], [81, 190], [81, 187]]","[80.0, 188.5]",134.371
